9.03700e+02 5.25900e-22
9.03750e+02 5.27700e-22
9.03800e+02 5.29600e-22
9.03850e+02 5.31900e-22
9.03900e+02 5.33700e-22
9.03950e+02 5.35600e-22
9.04000e+02 5.37800e-22
9.04050e+02 5.40100e-22
9.04100e+02 5.41900e-22
9.04150e+02 5.43800e-22
9.04200e+02 5.45300e-22
9.04250e+02 5.47200e-22
9.04300e+02 5.49000e-22
9.04350e+02 5.51700e-22
9.04400e+02 5.52800e-22
9.04450e+02 5.54700e-22
9.04500e+02 5.56900e-22
9.04550e+02 5.59500e-22
9.04600e+02 5.61700e-22
9.04650e+02 5.63200e-22
9.04700e+02 5.65500e-22
9.04750e+02 5.67700e-22
9.04800e+02 5.70300e-22
9.04850e+02 5.72600e-22
9.04900e+02 5.74500e-22
9.04950e+02 5.76300e-22
9.05000e+02 5.78600e-22
9.05050e+02 5.81200e-22
9.05100e+02 5.83400e-22
9.05150e+02 5.85300e-22
9.05200e+02 5.87500e-22
9.05250e+02 5.89000e-22
9.05300e+02 5.91300e-22
9.05350e+02 5.94300e-22
9.05400e+02 5.96100e-22
9.05450e+02 5.98400e-22
9.05500e+02 6.00600e-22
9.05550e+02 6.03200e-22
9.05600e+02 6.05500e-22
9.05650e+02 6.08100e-22
9.05700e+02 6.10700e-22
9.05750e+02 6.12900e-22
9.05800e+02 6.15200e-22
9.05850e+02 6.17800e-22
9.05900e+02 6.20400e-22
9.05950e+02 6.23000e-22
9.06000e+02 6.25600e-22
9.06050e+02 6.28200e-22
9.06100e+02 6.30900e-22
9.06150e+02 6.33900e-22
9.06200e+02 6.36500e-22
9.06250e+02 6.39100e-22
9.06300e+02 6.42100e-22
9.06350e+02 6.45100e-22
9.06400e+02 6.47300e-22
9.06450e+02 6.50300e-22
9.06500e+02 6.52900e-22
9.06550e+02 6.55100e-22
9.06600e+02 6.57400e-22
9.06650e+02 6.60000e-22
9.06700e+02 6.63000e-22
9.06750e+02 6.66000e-22
9.06800e+02 6.69000e-22
9.06850e+02 6.71900e-22
9.06900e+02 6.74900e-22
9.06950e+02 6.77900e-22
9.07000e+02 6.81300e-22
9.07050e+02 6.84300e-22
9.07100e+02 6.87300e-22
9.07150e+02 6.90200e-22
9.07200e+02 6.93200e-22
9.07250e+02 6.95800e-22
9.07300e+02 6.98500e-22
9.07350e+02 7.01800e-22
9.07400e+02 7.05200e-22
9.07450e+02 7.08200e-22
9.07500e+02 7.11900e-22
9.07550e+02 7.14900e-22
9.07600e+02 7.18300e-22
9.07650e+02 7.21200e-22
9.07700e+02 7.25000e-22
9.07750e+02 7.28300e-22
9.07800e+02 7.31700e-22
9.07850e+02 7.35100e-22
9.07900e+02 7.38400e-22
9.07950e+02 7.41800e-22
9.08000e+02 7.45100e-22
9.08050e+02 7.49200e-22
9.08100e+02 7.52600e-22
9.08150e+02 7.56000e-22
9.08200e+02 7.59000e-22
9.08250e+02 7.62300e-22
9.08300e+02 7.65700e-22
9.08350e+02 7.69800e-22
9.08400e+02 7.73500e-22
9.08450e+02 7.77200e-22
9.08500e+02 7.81000e-22
9.08550e+02 7.85100e-22
9.08600e+02 7.89200e-22
9.08650e+02 7.92900e-22
9.08700e+02 7.97400e-22
9.08750e+02 8.00800e-22
9.08800e+02 8.04500e-22
9.08850e+02 8.08600e-22
9.08900e+02 8.12300e-22
9.08950e+02 8.16100e-22
9.09000e+02 8.20200e-22
9.09050e+02 8.24300e-22
9.09100e+02 8.28400e-22
9.09150e+02 8.32100e-22
9.09200e+02 8.35900e-22
9.09250e+02 8.39600e-22
9.09300e+02 8.43300e-22
9.09350e+02 8.47100e-22
9.09400e+02 8.50800e-22
9.09450e+02 8.54900e-22
9.09500e+02 8.58300e-22
9.09550e+02 8.62400e-22
9.09600e+02 8.66900e-22
9.09650e+02 8.71300e-22
9.09700e+02 8.75800e-22
9.09750e+02 8.80300e-22
9.09800e+02 8.84800e-22
9.09850e+02 8.89200e-22
9.09900e+02 8.94100e-22
9.09950e+02 8.98600e-22
9.10000e+02 9.02300e-22
9.10050e+02 9.06000e-22
9.10100e+02 9.10200e-22
9.10150e+02 9.14600e-22
9.10200e+02 9.19500e-22
9.10250e+02 9.24000e-22
9.10300e+02 9.28800e-22
9.10350e+02 9.33300e-22
9.10400e+02 9.38500e-22
9.10450e+02 9.43700e-22
9.10500e+02 9.49000e-22
9.10550e+02 9.54200e-22
9.10600e+02 9.59100e-22
9.10650e+02 9.63900e-22
9.10700e+02 9.68800e-22
9.10750e+02 9.74400e-22
9.10800e+02 9.79200e-22
9.10850e+02 9.84100e-22
9.10900e+02 9.88900e-22
9.10950e+02 9.94100e-22
9.11000e+02 9.99000e-22
9.11050e+02 1.00350e-21
9.11100e+02 1.00870e-21
9.11150e+02 1.01320e-21
9.11200e+02 1.01800e-21
9.11250e+02 1.02330e-21
9.11300e+02 1.02850e-21
9.11350e+02 1.03410e-21
9.11400e+02 1.03970e-21
9.11450e+02 1.04490e-21
9.11500e+02 1.05010e-21
9.11550e+02 1.05650e-21
9.11600e+02 1.06240e-21
9.11650e+02 1.06840e-21
9.11700e+02 1.07440e-21
9.11750e+02 1.08000e-21
9.11800e+02 1.08560e-21
9.11850e+02 1.09190e-21
9.11900e+02 1.09790e-21
9.11950e+02 1.10390e-21
9.12000e+02 1.10950e-21
9.12050e+02 1.11510e-21
9.12100e+02 1.12140e-21
9.12150e+02 1.12780e-21
9.12200e+02 1.13410e-21
9.12250e+02 1.14010e-21
9.12300e+02 1.14640e-21
9.12350e+02 1.15310e-21
9.12400e+02 1.15980e-21
9.12450e+02 1.16620e-21
9.12500e+02 1.17370e-21
9.12550e+02 1.18000e-21
9.12600e+02 1.18710e-21
9.12650e+02 1.19340e-21
9.12700e+02 1.19980e-21
9.12750e+02 1.20720e-21
9.12800e+02 1.21400e-21
9.12850e+02 1.22140e-21
9.12900e+02 1.22810e-21
9.12950e+02 1.23520e-21
9.13000e+02 1.24190e-21
9.13050e+02 1.24870e-21
9.13100e+02 1.25610e-21
9.13150e+02 1.26280e-21
9.13200e+02 1.27030e-21
9.13250e+02 1.27740e-21
9.13300e+02 1.28560e-21
9.13350e+02 1.29310e-21
9.13400e+02 1.30050e-21
9.13450e+02 1.30870e-21
9.13500e+02 1.31660e-21
9.13550e+02 1.32480e-21
9.13600e+02 1.33230e-21
9.13650e+02 1.34050e-21
9.13700e+02 1.34760e-21
9.13750e+02 1.35610e-21
9.13800e+02 1.36430e-21
9.13850e+02 1.37260e-21
9.13900e+02 1.38080e-21
9.13950e+02 1.38900e-21
9.14000e+02 1.39720e-21
9.14050e+02 1.40500e-21
9.14100e+02 1.41320e-21
9.14150e+02 1.42110e-21
9.14200e+02 1.42890e-21
9.14250e+02 1.43710e-21
9.14300e+02 1.44530e-21
9.14350e+02 1.45350e-21
9.14400e+02 1.46290e-21
9.14450e+02 1.47180e-21
9.14500e+02 1.48080e-21
9.14550e+02 1.48930e-21
9.14600e+02 1.49790e-21
9.14650e+02 1.50610e-21
9.14700e+02 1.51550e-21
9.14750e+02 1.52400e-21
9.14800e+02 1.53230e-21
9.14850e+02 1.54050e-21
9.14900e+02 1.54900e-21
9.14950e+02 1.55840e-21
9.15000e+02 1.56770e-21
9.15050e+02 1.57700e-21
9.15100e+02 1.58670e-21
9.15150e+02 1.59610e-21
9.15200e+02 1.60540e-21
9.15250e+02 1.61430e-21
9.15300e+02 1.62330e-21
9.15350e+02 1.63260e-21
9.15400e+02 1.64160e-21
9.15450e+02 1.65020e-21
9.15500e+02 1.65800e-21
9.15550e+02 1.66700e-21
9.15600e+02 1.67550e-21
9.15650e+02 1.68490e-21
9.15700e+02 1.69420e-21
9.15750e+02 1.70350e-21
9.15800e+02 1.71210e-21
9.15850e+02 1.72140e-21
9.15900e+02 1.73040e-21
9.15950e+02 1.73900e-21
9.16000e+02 1.74760e-21
9.16050e+02 1.75500e-21
9.16100e+02 1.76320e-21
9.16150e+02 1.77140e-21
9.16200e+02 1.77960e-21
9.16250e+02 1.78820e-21
9.16300e+02 1.79530e-21
9.16350e+02 1.80390e-21
9.16400e+02 1.81290e-21
9.16450e+02 1.82110e-21
9.16500e+02 1.82930e-21
9.16550e+02 1.83750e-21
9.16600e+02 1.84640e-21
9.16650e+02 1.85430e-21
9.16700e+02 1.86320e-21
9.16750e+02 1.87110e-21
9.16800e+02 1.87850e-21
9.16850e+02 1.88640e-21
9.16900e+02 1.89350e-21
9.16950e+02 1.90020e-21
9.17000e+02 1.90760e-21
9.17050e+02 1.91470e-21
9.17100e+02 1.92220e-21
9.17150e+02 1.92930e-21
9.17200e+02 1.93640e-21
9.17250e+02 1.94380e-21
9.17300e+02 1.95050e-21
9.17350e+02 1.95730e-21
9.17400e+02 1.96320e-21
9.17450e+02 1.97000e-21
9.17500e+02 1.97670e-21
9.17550e+02 1.98260e-21
9.17600e+02 1.98860e-21
9.17650e+02 1.99530e-21
9.17700e+02 2.00170e-21
9.17750e+02 2.00800e-21
9.17800e+02 2.01510e-21
9.17850e+02 2.02110e-21
9.17900e+02 2.02630e-21
9.17950e+02 2.03260e-21
9.18000e+02 2.03860e-21
9.18050e+02 2.04460e-21
9.18100e+02 2.04980e-21
9.18150e+02 2.05500e-21
9.18200e+02 2.05910e-21
9.18250e+02 2.06360e-21
9.18300e+02 2.06920e-21
9.18350e+02 2.07370e-21
9.18400e+02 2.07890e-21
9.18450e+02 2.08270e-21
9.18500e+02 2.08710e-21
9.18550e+02 2.09200e-21
9.18600e+02 2.09650e-21
9.18650e+02 2.10130e-21
9.18700e+02 2.10510e-21
9.18750e+02 2.10920e-21
9.18800e+02 2.11250e-21
9.18850e+02 2.11740e-21
9.18900e+02 2.12040e-21
9.18950e+02 2.12370e-21
9.19000e+02 2.12710e-21
9.19050e+02 2.12970e-21
9.19100e+02 2.13310e-21
9.19150e+02 2.13530e-21
9.19200e+02 2.13870e-21
9.19250e+02 2.14170e-21
9.19300e+02 2.14430e-21
9.19350e+02 2.14650e-21
9.19400e+02 2.15020e-21
9.19450e+02 2.15360e-21
9.19500e+02 2.15580e-21
9.19550e+02 2.15810e-21
9.19600e+02 2.16030e-21
9.19650e+02 2.16330e-21
9.19700e+02 2.16560e-21
9.19750e+02 2.16740e-21
9.19800e+02 2.16890e-21
9.19850e+02 2.17080e-21
9.19900e+02 2.17190e-21
9.19950e+02 2.17300e-21
9.20000e+02 2.17450e-21
9.20050e+02 2.17490e-21
9.20100e+02 2.17570e-21
9.20150e+02 2.17640e-21
9.20200e+02 2.17790e-21
9.20250e+02 2.17830e-21
9.20300e+02 2.17980e-21
9.20350e+02 2.18090e-21
9.20400e+02 2.18130e-21
9.20450e+02 2.18240e-21
9.20500e+02 2.18350e-21
9.20550e+02 2.18350e-21
9.20600e+02 2.18390e-21
9.20650e+02 2.18500e-21
9.20700e+02 2.18350e-21
9.20750e+02 2.18320e-21
9.20800e+02 2.18280e-21
9.20850e+02 2.18170e-21
9.20900e+02 2.18060e-21
9.20950e+02 2.18130e-21
9.21000e+02 2.18060e-21
9.21050e+02 2.17910e-21
9.21100e+02 2.17950e-21
9.21150e+02 2.17910e-21
9.21200e+02 2.17760e-21
9.21250e+02 2.17800e-21
9.21300e+02 2.17720e-21
9.21350e+02 2.17580e-21
9.21400e+02 2.17540e-21
9.21450e+02 2.17500e-21
9.21500e+02 2.17470e-21
9.21550e+02 2.17390e-21
9.21600e+02 2.17390e-21
9.21650e+02 2.17240e-21
9.21700e+02 2.17170e-21
9.21750e+02 2.17090e-21
9.21800e+02 2.16870e-21
9.21850e+02 2.16680e-21
9.21900e+02 2.16570e-21
9.21950e+02 2.16390e-21
9.22000e+02 2.16240e-21
9.22050e+02 2.16130e-21
9.22100e+02 2.16050e-21
9.22150e+02 2.15830e-21
9.22200e+02 2.15680e-21
9.22250e+02 2.15530e-21
9.22300e+02 2.15380e-21
9.22350e+02 2.15270e-21
9.22400e+02 2.15090e-21
9.22450e+02 2.14970e-21
9.22500e+02 2.14860e-21
9.22550e+02 2.14830e-21
9.22600e+02 2.14710e-21
9.22650e+02 2.14560e-21
9.22700e+02 2.14450e-21
9.22750e+02 2.14300e-21
9.22800e+02 2.14230e-21
9.22850e+02 2.14010e-21
9.22900e+02 2.13780e-21
9.22950e+02 2.13600e-21
9.23000e+02 2.13450e-21
9.23050e+02 2.13230e-21
9.23100e+02 2.13040e-21
9.23150e+02 2.12820e-21
9.23200e+02 2.12630e-21
9.23250e+02 2.12440e-21
9.23300e+02 2.12260e-21
9.23350e+02 2.12070e-21
9.23400e+02 2.11890e-21
9.23450e+02 2.11740e-21
9.23500e+02 2.11620e-21
9.23550e+02 2.11400e-21
9.23600e+02 2.11220e-21
9.23650e+02 2.11030e-21
9.23700e+02 2.10880e-21
9.23750e+02 2.10730e-21
9.23800e+02 2.10550e-21
9.23850e+02 2.10400e-21
9.23900e+02 2.10170e-21
9.23950e+02 2.10060e-21
9.24000e+02 2.09840e-21
9.24050e+02 2.09580e-21
9.24100e+02 2.09390e-21
9.24150e+02 2.09170e-21
9.24200e+02 2.08870e-21
9.24250e+02 2.08650e-21
9.24300e+02 2.08390e-21
9.24350e+02 2.08130e-21
9.24400e+02 2.07900e-21
9.24450e+02 2.07680e-21
9.24500e+02 2.07460e-21
9.24550e+02 2.07160e-21
9.24600e+02 2.06970e-21
9.24650e+02 2.06670e-21
9.24700e+02 2.06490e-21
9.24750e+02 2.06260e-21
9.24800e+02 2.05970e-21
9.24850e+02 2.05710e-21
9.24900e+02 2.05480e-21
9.24950e+02 2.05330e-21
9.25000e+02 2.05030e-21
9.25050e+02 2.04850e-21
9.25100e+02 2.04550e-21
9.25150e+02 2.04250e-21
9.25200e+02 2.03990e-21
9.25250e+02 2.03690e-21
9.25300e+02 2.03400e-21
9.25350e+02 2.02950e-21
9.25400e+02 2.02690e-21
9.25450e+02 2.02350e-21
9.25500e+02 2.02060e-21
9.25550e+02 2.01790e-21
9.25600e+02 2.01530e-21
9.25650e+02 2.01240e-21
9.25700e+02 2.01050e-21
9.25750e+02 2.00790e-21
9.25800e+02 2.00490e-21
9.25850e+02 2.00190e-21
9.25900e+02 1.99860e-21
9.25950e+02 1.99560e-21
9.26000e+02 1.99300e-21
9.26050e+02 1.99000e-21
9.26100e+02 1.98590e-21
9.26150e+02 1.98370e-21
9.26200e+02 1.98030e-21
9.26250e+02 1.97810e-21
9.26300e+02 1.97550e-21
9.26350e+02 1.97290e-21
9.26400e+02 1.96950e-21
9.26450e+02 1.96620e-21
9.26500e+02 1.96360e-21
9.26550e+02 1.96020e-21
9.26600e+02 1.95800e-21
9.26650e+02 1.95350e-21
9.26700e+02 1.95050e-21
9.26750e+02 1.94680e-21
9.26800e+02 1.94340e-21
9.26850e+02 1.94050e-21
9.26900e+02 1.93750e-21
9.26950e+02 1.93450e-21
9.27000e+02 1.93040e-21
9.27050e+02 1.92890e-21
9.27100e+02 1.92590e-21
9.27150e+02 1.92330e-21
9.27200e+02 1.92070e-21
9.27250e+02 1.91740e-21
9.27300e+02 1.91480e-21
9.27350e+02 1.91180e-21
9.27400e+02 1.90920e-21
9.27450e+02 1.90620e-21
9.27500e+02 1.90280e-21
9.27550e+02 1.89990e-21
9.27600e+02 1.89650e-21
9.27650e+02 1.89390e-21
9.27700e+02 1.89090e-21
9.27750e+02 1.88790e-21
9.27800e+02 1.88500e-21
9.27850e+02 1.88120e-21
9.27900e+02 1.87830e-21
9.27950e+02 1.87570e-21
9.28000e+02 1.87270e-21
9.28050e+02 1.87010e-21
9.28100e+02 1.86710e-21
9.28150e+02 1.86410e-21
9.28200e+02 1.86110e-21
9.28250e+02 1.85930e-21
9.28300e+02 1.85630e-21
9.28350e+02 1.85330e-21
9.28400e+02 1.85030e-21
9.28450e+02 1.84730e-21
9.28500e+02 1.84440e-21
9.28550e+02 1.84140e-21
9.28600e+02 1.83840e-21
9.28650e+02 1.83510e-21
9.28700e+02 1.83210e-21
9.28750e+02 1.82950e-21
9.28800e+02 1.82650e-21
9.28850e+02 1.82390e-21
9.28900e+02 1.82130e-21
9.28950e+02 1.81870e-21
9.29000e+02 1.81610e-21
9.29050e+02 1.81420e-21
9.29100e+02 1.81200e-21
9.29150e+02 1.80940e-21
9.29200e+02 1.80640e-21
9.29250e+02 1.80340e-21
9.29300e+02 1.80040e-21
9.29350e+02 1.79820e-21
9.29400e+02 1.79520e-21
9.29450e+02 1.79190e-21
9.29500e+02 1.78850e-21
9.29550e+02 1.78550e-21
9.29600e+02 1.78330e-21
9.29650e+02 1.78070e-21
9.29700e+02 1.77840e-21
9.29750e+02 1.77550e-21
9.29800e+02 1.77320e-21
9.29850e+02 1.77100e-21
9.29900e+02 1.76910e-21
9.29950e+02 1.76730e-21
9.30000e+02 1.76470e-21
9.30050e+02 1.76240e-21
9.30100e+02 1.76060e-21
9.30150e+02 1.75800e-21
9.30200e+02 1.75570e-21
9.30250e+02 1.75390e-21
9.30300e+02 1.75200e-21
9.30350e+02 1.74940e-21
9.30400e+02 1.74750e-21
9.30450e+02 1.74570e-21
9.30500e+02 1.74340e-21
9.30550e+02 1.74160e-21
9.30600e+02 1.73940e-21
9.30650e+02 1.73670e-21
9.30700e+02 1.73410e-21
9.30750e+02 1.73190e-21
9.30800e+02 1.72970e-21
9.30850e+02 1.72740e-21
9.30900e+02 1.72450e-21
9.30950e+02 1.72220e-21
9.31000e+02 1.72040e-21
9.31050e+02 1.71850e-21
9.31100e+02 1.71660e-21
9.31150e+02 1.71440e-21
9.31200e+02 1.71220e-21
9.31250e+02 1.71030e-21
9.31300e+02 1.70840e-21
9.31350e+02 1.70730e-21
9.31400e+02 1.70550e-21
9.31450e+02 1.70360e-21
9.31500e+02 1.70100e-21
9.31550e+02 1.69910e-21
9.31600e+02 1.69730e-21
9.31650e+02 1.69540e-21
9.31700e+02 1.69390e-21
9.31750e+02 1.69100e-21
9.31800e+02 1.68830e-21
9.31850e+02 1.68760e-21
9.31900e+02 1.68570e-21
9.31950e+02 1.68430e-21
9.32000e+02 1.68310e-21
9.32050e+02 1.68090e-21
9.32100e+02 1.67940e-21
9.32150e+02 1.67760e-21
9.32200e+02 1.67610e-21
9.32250e+02 1.67380e-21
9.32300e+02 1.67230e-21
9.32350e+02 1.67010e-21
9.32400e+02 1.66830e-21
9.32450e+02 1.66680e-21
9.32500e+02 1.66490e-21
9.32550e+02 1.66340e-21
9.32600e+02 1.66230e-21
9.32650e+02 1.66080e-21
9.32700e+02 1.65930e-21
9.32750e+02 1.65780e-21
9.32800e+02 1.65670e-21
9.32850e+02 1.65450e-21
9.32900e+02 1.65300e-21
9.32950e+02 1.65150e-21
9.33000e+02 1.64930e-21
9.33050e+02 1.64820e-21
9.33100e+02 1.64630e-21
9.33150e+02 1.64480e-21
9.33200e+02 1.64260e-21
9.33250e+02 1.64150e-21
9.33300e+02 1.63960e-21
9.33350e+02 1.63770e-21
9.33400e+02 1.63630e-21
9.33450e+02 1.63480e-21
9.33500e+02 1.63330e-21
9.33550e+02 1.63100e-21
9.33600e+02 1.62990e-21
9.33650e+02 1.62840e-21
9.33700e+02 1.62700e-21
9.33750e+02 1.62580e-21
9.33800e+02 1.62440e-21
9.33850e+02 1.62320e-21
9.33900e+02 1.62170e-21
9.33950e+02 1.62100e-21
9.34000e+02 1.61950e-21
9.34050e+02 1.61770e-21
9.34100e+02 1.61620e-21
9.34150e+02 1.61430e-21
9.34200e+02 1.61280e-21
9.34250e+02 1.61100e-21
9.34300e+02 1.60980e-21
9.34350e+02 1.60800e-21
9.34400e+02 1.60690e-21
9.34450e+02 1.60580e-21
9.34500e+02 1.60430e-21
9.34550e+02 1.60310e-21
9.34600e+02 1.60170e-21
9.34650e+02 1.60020e-21
9.34700e+02 1.59910e-21
9.34750e+02 1.59790e-21
9.34800e+02 1.59650e-21
9.34850e+02 1.59500e-21
9.34900e+02 1.59390e-21
9.34950e+02 1.59310e-21
9.35000e+02 1.59240e-21
9.35050e+02 1.59200e-21
9.35100e+02 1.59050e-21
9.35150e+02 1.58940e-21
9.35200e+02 1.58870e-21
9.35250e+02 1.58720e-21
9.35300e+02 1.58610e-21
9.35350e+02 1.58490e-21
9.35400e+02 1.58340e-21
9.35450e+02 1.58310e-21
9.35500e+02 1.58230e-21
9.35550e+02 1.58200e-21
9.35600e+02 1.58090e-21
9.35650e+02 1.58120e-21
9.35700e+02 1.58090e-21
9.35750e+02 1.58050e-21
9.35800e+02 1.58010e-21
9.35850e+02 1.57980e-21
9.35900e+02 1.57900e-21
9.35950e+02 1.57860e-21
9.36000e+02 1.57860e-21
9.36050e+02 1.57790e-21
9.36100e+02 1.57720e-21
9.36150e+02 1.57680e-21
9.36200e+02 1.57640e-21
9.36250e+02 1.57640e-21
9.36300e+02 1.57610e-21
9.36350e+02 1.57610e-21
9.36400e+02 1.57610e-21
9.36450e+02 1.57570e-21
9.36500e+02 1.57610e-21
9.36550e+02 1.57610e-21
9.36600e+02 1.57610e-21
9.36650e+02 1.57650e-21
9.36700e+02 1.57680e-21
9.36750e+02 1.57720e-21
9.36800e+02 1.57760e-21
9.36850e+02 1.57800e-21
9.36900e+02 1.57830e-21
9.36950e+02 1.57870e-21
9.37000e+02 1.57950e-21
9.37050e+02 1.57980e-21
9.37100e+02 1.58060e-21
9.37150e+02 1.58100e-21
9.37200e+02 1.58170e-21
9.37250e+02 1.58250e-21
9.37300e+02 1.58320e-21
9.37350e+02 1.58360e-21
9.37400e+02 1.58400e-21
9.37450e+02 1.58470e-21
9.37500e+02 1.58550e-21
9.37550e+02 1.58620e-21
9.37600e+02 1.58700e-21
9.37650e+02 1.58810e-21
9.37700e+02 1.58920e-21
9.37750e+02 1.59030e-21
9.37800e+02 1.59150e-21
9.37850e+02 1.59260e-21
9.37900e+02 1.59330e-21
9.37950e+02 1.59370e-21
9.38000e+02 1.59480e-21
9.38050e+02 1.59600e-21
9.38100e+02 1.59670e-21
9.38150e+02 1.59750e-21
9.38200e+02 1.59900e-21
9.38250e+02 1.59970e-21
9.38300e+02 1.60050e-21
9.38350e+02 1.60190e-21
9.38400e+02 1.60310e-21
9.38450e+02 1.60380e-21
9.38500e+02 1.60460e-21
9.38550e+02 1.60570e-21
9.38600e+02 1.60610e-21
9.38650e+02 1.60760e-21
9.38700e+02 1.60870e-21
9.38750e+02 1.60980e-21
9.38800e+02 1.61060e-21
9.38850e+02 1.61210e-21
9.38900e+02 1.61320e-21
9.38950e+02 1.61430e-21
9.39000e+02 1.61580e-21
9.39050e+02 1.61690e-21
9.39100e+02 1.61770e-21
9.39150e+02 1.61880e-21
9.39200e+02 1.62070e-21
9.39250e+02 1.62140e-21
9.39300e+02 1.62290e-21
9.39350e+02 1.62400e-21
9.39400e+02 1.62480e-21
9.39450e+02 1.62630e-21
9.39500e+02 1.62780e-21
9.39550e+02 1.62930e-21
9.39600e+02 1.62960e-21
9.39650e+02 1.63110e-21
9.39700e+02 1.63230e-21
9.39750e+02 1.63340e-21
9.39800e+02 1.63450e-21
9.39850e+02 1.63530e-21
9.39900e+02 1.63640e-21
9.39950e+02 1.63750e-21
9.40000e+02 1.63860e-21
9.40050e+02 1.64010e-21
9.40100e+02 1.64120e-21
9.40150e+02 1.64240e-21
9.40200e+02 1.64390e-21
9.40250e+02 1.64500e-21
9.40300e+02 1.64650e-21
9.40350e+02 1.64690e-21
9.40400e+02 1.64840e-21
9.40450e+02 1.64950e-21
9.40500e+02 1.65060e-21
9.40550e+02 1.65210e-21
9.40600e+02 1.65280e-21
9.40650e+02 1.65430e-21
9.40700e+02 1.65550e-21
9.40750e+02 1.65660e-21
9.40800e+02 1.65730e-21
9.40850e+02 1.65850e-21
9.40900e+02 1.65920e-21
9.40950e+02 1.66030e-21
9.41000e+02 1.66070e-21
9.41050e+02 1.66220e-21
9.41100e+02 1.66330e-21
9.41150e+02 1.66450e-21
9.41200e+02 1.66520e-21
9.41250e+02 1.66710e-21
9.41300e+02 1.66820e-21
9.41350e+02 1.66930e-21
9.41400e+02 1.67040e-21
9.41450e+02 1.67120e-21
9.41500e+02 1.67190e-21
9.41550e+02 1.67310e-21
9.41600e+02 1.67420e-21
9.41650e+02 1.67460e-21
9.41700e+02 1.67530e-21
9.41750e+02 1.67610e-21
9.41800e+02 1.67720e-21
9.41850e+02 1.67790e-21
9.41900e+02 1.67870e-21
9.41950e+02 1.67980e-21
9.42000e+02 1.68020e-21
9.42050e+02 1.68060e-21
9.42100e+02 1.68170e-21
9.42150e+02 1.68240e-21
9.42200e+02 1.68360e-21
9.42250e+02 1.68430e-21
9.42300e+02 1.68540e-21
9.42350e+02 1.68620e-21
9.42400e+02 1.68660e-21
9.42450e+02 1.68730e-21
9.42500e+02 1.68810e-21
9.42550e+02 1.68810e-21
9.42600e+02 1.68840e-21
9.42650e+02 1.68880e-21
9.42700e+02 1.68920e-21
9.42750e+02 1.68920e-21
9.42800e+02 1.68920e-21
9.42850e+02 1.68990e-21
9.42900e+02 1.68990e-21
9.42950e+02 1.69070e-21
9.43000e+02 1.69070e-21
9.43050e+02 1.69070e-21
9.43100e+02 1.69030e-21
9.43150e+02 1.69030e-21
9.43200e+02 1.69030e-21
9.43250e+02 1.69030e-21
9.43300e+02 1.69040e-21
9.43350e+02 1.69000e-21
9.43400e+02 1.69000e-21
9.43450e+02 1.69000e-21
9.43500e+02 1.68960e-21
9.43550e+02 1.69000e-21
9.43600e+02 1.68960e-21
9.43650e+02 1.68960e-21
9.43700e+02 1.68930e-21
9.43750e+02 1.68890e-21
9.43800e+02 1.68850e-21
9.43850e+02 1.68780e-21
9.43900e+02 1.68780e-21
9.43950e+02 1.68740e-21
9.44000e+02 1.68700e-21
9.44050e+02 1.68670e-21
9.44100e+02 1.68670e-21
9.44150e+02 1.68630e-21
9.44200e+02 1.68590e-21
9.44250e+02 1.68560e-21
9.44300e+02 1.68520e-21
9.44350e+02 1.68480e-21
9.44400e+02 1.68410e-21
9.44450e+02 1.68340e-21
9.44500e+02 1.68260e-21
9.44550e+02 1.68260e-21
9.44600e+02 1.68220e-21
9.44650e+02 1.68190e-21
9.44700e+02 1.68150e-21
9.44750e+02 1.68080e-21
9.44800e+02 1.68040e-21
9.44850e+02 1.68040e-21
9.44900e+02 1.67970e-21
9.44950e+02 1.67890e-21
9.45000e+02 1.67820e-21
9.45050e+02 1.67820e-21
9.45100e+02 1.67820e-21
9.45150e+02 1.67740e-21
9.45200e+02 1.67780e-21
9.45250e+02 1.67780e-21
9.45300e+02 1.67780e-21
9.45350e+02 1.67780e-21
9.45400e+02 1.67780e-21
9.45450e+02 1.67780e-21
9.45500e+02 1.67750e-21
9.45550e+02 1.67750e-21
9.45600e+02 1.67750e-21
9.45650e+02 1.67750e-21
9.45700e+02 1.67710e-21
9.45750e+02 1.67710e-21
9.45800e+02 1.67710e-21
9.45850e+02 1.67710e-21
9.45900e+02 1.67710e-21
9.45950e+02 1.67710e-21
9.46000e+02 1.67750e-21
9.46050e+02 1.67710e-21
9.46100e+02 1.67750e-21
9.46150e+02 1.67750e-21
9.46200e+02 1.67790e-21
9.46250e+02 1.67790e-21
9.46300e+02 1.67790e-21
9.46350e+02 1.67830e-21
9.46400e+02 1.67830e-21
9.46450e+02 1.67830e-21
9.46500e+02 1.67870e-21
9.46550e+02 1.67900e-21
9.46600e+02 1.67940e-21
9.46650e+02 1.67980e-21
9.46700e+02 1.68050e-21
9.46750e+02 1.68090e-21
9.46800e+02 1.68130e-21
9.46850e+02 1.68130e-21
9.46900e+02 1.68130e-21
9.46950e+02 1.68170e-21
9.47000e+02 1.68210e-21
9.47050e+02 1.68280e-21
9.47100e+02 1.68320e-21
9.47150e+02 1.68390e-21
9.47200e+02 1.68470e-21
9.47250e+02 1.68510e-21
9.47300e+02 1.68620e-21
9.47350e+02 1.68620e-21
9.47400e+02 1.68660e-21
